2019-03-11,133.102798,137.353409,136.849533,133.834030,4689807419
2019-03-12,130.944153,135.273468,134.012848,134.442886,4709988000
2019-03-13,132.719727,134.611771,134.611771,133.263077,4265162099
2019-03-14,132.750076,135.180847,133.203903,133.711594,4476532147
2019-03-15,133.567154,138.395142,133.567154,137.691788,4506861856
2019-03-16,137.911957,144.558441,137.911957,142.398178,4839003569
2019-03-17,139.323517,142.371918,142.238297,140.000549,3827157729
2019-03-18,138.841553,142.267212,140.104858,139.374603,4551739879
2019-03-19,139.143021,140.989059,139.254013,140.519196,4251488129
2019-03-20,138.307037,140.945572,140.484711,140.686356,4664134462
2019-03-21,135.855423,141.003235,140.478485,136.636063,5087247796
2019-03-22,136.228607,138.794296,136.562256,137.181442,4490899266
2019-03-23,136.912018,139.385391,137.039871,138.239868,4436568613
2019-03-24,136.313751,138.375610,138.315353,136.986923,4266845458
2019-03-25,133.490158,137.695343,137.081360,135.031021,4480516753
2019-03-26,133.757339,135.460358,135.054321,135.460358,4499271679
2019-03-27,135.341660,141.075470,135.454361,140.988159,5228240093
2019-03-28,138.425171,141.007935,141.005844,139.416473,4163212475
2019-03-29,138.045105,142.549240,139.343201,142.497421,5125602702
2019-03-30,141.031738,149.613235,142.359146,142.092682,5144662127
2019-03-31,140.697372,142.189209,142.139221,141.514099,4249050197
2019-04-01,140.737564,142.733994,141.465485,141.830322,4611999536
2019-04-02,141.636459,165.226822,141.839523,163.961746,9826645698
2019-04-03,157.322144,178.322052,164.008636,161.458801,10622456246
2019-04-04,155.241104,164.929214,161.431763,158.052536,7953123529
2019-04-05,157.443954,167.220383,158.020004,165.514847,7531316908
2019-04-06,161.799469,172.515778,165.511246,165.947205,7167016221
2019-04-07,164.932098,175.213165,165.977249,174.531647,7596176020
2019-04-08,174.160995,184.377853,174.449677,180.258820,9304964610
2019-04-09,175.091751,180.254227,180.222122,176.114578,7632529578
2019-04-10,175.230377,183.134277,176.067841,177.337479,7856924879
2019-04-11,162.320618,177.487488,177.342758,165.497025,7859383417
2019-04-12,161.029739,166.127518,165.335205,164.736328,6237185309
2019-04-13,163.011856,166.362427,164.622849,164.513351,4959301561
2019-04-14,162.781479,168.591034,164.476089,167.838516,4846298303
2019-04-15,159.555740,168.818451,167.897476,161.574173,5672311824
2019-04-16,160.888748,167.666321,161.526550,167.623444,5180105341
2019-04-17,165.501892,168.938583,167.553696,166.950760,5596102715
2019-04-18,166.672119,175.365326,166.913208,173.814026,6971581464
2019-04-19,170.620209,173.978897,173.787888,173.708435,6541053061
2019-04-20,171.788834,176.705811,173.718811,173.751266,6142567812
2019-04-21,167.428589,174.420776,173.715408,170.046524,6005571688
2019-04-22,168.729553,173.069122,170.017487,171.874664,6094878077
2019-04-23,170.896759,176.850784,172.007217,171.447800,7097827092
2019-04-24,161.976685,171.573212,171.349533,165.826096,7351304156
2019-04-25,153.847000,166.513412,165.914734,154.459396,6820332362
2019-04-26,152.085678,158.029007,154.579437,156.347092,7505283355
2019-04-27,155.621887,160.589417,156.270859,158.434937,5863109118
2019-04-28,157.125519,159.565384,158.499771,157.295074,5379894433
2019-04-29,153.186523,158.333923,157.291061,155.201996,6053776253
2019-04-30,155.172775,162.432251,155.172775,162.166031,6275803460
2019-05-01,159.660217,164.060684,162.186554,160.818344,5789172433
2019-05-02,160.060699,162.937012,160.853577,162.122787,6044171062
2019-05-03,161.080627,170.068741,162.075165,167.952408,7299410672
2019-05-04,161.791428,170.645935,167.887222,164.026581,6658100049
2019-05-05,159.700653,165.399979,164.015259,163.450699,5938415562
2019-05-06,159.988190,175.760101,163.337982,172.653214,7540096853
2019-05-07,169.694717,180.394409,172.427277,169.798660,8411140170
2019-05-08,166.409241,172.183548,169.904205,170.948166,6416569598
2019-05-09,167.247879,172.880402,170.951874,170.289307,6546914198
2019-05-10,168.991425,175.885269,170.312973,173.142746,8036919053
2019-05-11,173.139313,203.466644,173.139313,194.304337,12578331654
2019-05-12,183.653931,201.881485,194.163025,187.325317,10326050090
2019-05-13,185.305908,205.098267,187.417923,196.846283,10367149039
2019-05-14,196.054810,217.874649,196.738281,217.148575,12751049755
2019-05-15,216.822113,247.446594,217.010117,247.153061,13460006534
2019-05-16,245.795288,275.394440,246.941956,264.010010,18661465873
2019-05-17,227.767426,266.979614,263.848358,243.764587,16037551694
2019-05-18,233.099854,246.362762,243.911301,234.595230,10933142646
2019-05-19,233.758667,263.740997,234.449463,261.292206,12049250894
2019-05-20,241.803650,261.551270,261.267487,251.864410,10834541285
2019-05-21,248.196304,262.107544,251.647842,255.215881,11545049593
2019-05-22,242.730484,258.801849,254.995316,244.698914,9818257463
2019-05-23,233.793091,247.616638,244.665115,245.965668,10671663487
2019-05-24,243.240097,255.259338,245.987091,249.484985,9929433206
2019-05-25,249.088791,257.356842,249.694046,251.759872,8924985385
2019-05-26,247.245392,269.166534,251.724792,267.069641,9664267731
2019-05-27,265.444702,278.507263,267.141876,272.862640,12074664736
2019-05-28,267.514374,274.320831,272.590485,271.768707,10362846898
2019-05-29,263.091400,273.756287,271.779053,269.455688,9819132174
2019-05-30,247.348602,287.201630,269.551880,255.858948,13604268584
2019-05-31,249.111847,268.659943,256.015259,268.113556,11255023515
2019-06-01,263.524597,273.557983,268.433350,265.391266,9942869852
2019-06-02,265.041870,272.807220,265.512726,270.225525,8744111713
2019-06-03,251.262192,270.334106,270.088562,252.607925,9375712917
2019-06-04,236.127213,252.511642,252.511642,241.338791,10132549747
2019-06-05,239.983459,248.138138,241.497040,247.051010,8548917062
2019-06-06,238.501114,249.944504,246.925247,249.474335,8265146806
2019-06-07,246.597900,254.352295,249.335281,250.930359,8379534528
2019-06-08,243.229111,252.377396,251.249313,245.738098,7225996863
2019-06-09,229.257431,245.972824,245.540482,233.086700,7566421456
2019-06-10,229.341766,247.662170,232.830139,247.520126,8141159848
2019-06-11,239.825348,248.662582,247.862122,245.781830,7382269700
2019-06-12,244.491318,261.017578,245.925491,260.903290,8645598618
2019-06-13,255.596283,262.163116,260.913513,256.168793,8442077836
2019-06-14,254.147430,265.371399,256.179657,264.087463,8676891267
2019-06-15,262.121216,271.505585,263.934143,269.019318,8126853944
2019-06-16,265.535339,278.143188,268.901154,269.223206,9676746453
2019-06-17,268.353790,275.442566,269.090576,274.351105,6009795781
2019-06-18,263.144440,274.320251,274.320251,265.051849,6205242504
2019-06-19,264.754791,270.333374,265.056854,269.431793,5516510947
2019-06-20,265.500458,274.073517,269.407867,271.695007,6408981097
2019-06-21,271.743103,295.303314,271.743103,294.910278,9331694140
2019-06-22,294.728241,315.189728,295.115082,309.380310,10613731255
2019-06-23,305.764587,318.565674,309.416687,307.827789,8161062380
2019-06-24,299.559540,312.329346,307.722137,310.424683,8205712062
2019-06-25,307.643158,318.126312,310.678619,318.126312,9641764965
2019-06-26,315.954865,361.398682,317.992584,336.753174,16437084081
2019-06-27,278.573242,343.433441,336.959900,294.267639,14038092503
2019-06-28,292.939819,313.031555,294.143036,311.226105,11514656820
2019-06-29,294.753845,322.043549,311.284424,320.058899,10929374565
2019-06-30,290.695984,322.789581,319.584045,290.695984,10303111000
2019-07-01,280.022827,301.026154,290.268494,293.641113,10292223948
2019-07-02,272.602570,295.655853,293.537262,291.596436,10618413952
2019-07-03,291.401642,303.342041,291.764618,303.099976,9926711979
2019-07-04,282.765747,303.961151,303.025085,284.523224,8403513106
2019-07-05,282.694702,293.921143,284.380920,287.997528,8723493015
2019-07-06,286.665863,295.991425,287.893829,287.547119,7674615025
2019-07-07,286.109192,310.139313,287.603607,305.700562,8119724981
2019-07-08,303.500458,314.267883,305.734772,313.251404,9078905628
2019-07-09,305.285828,318.223114,313.325165,308.881012,10055159803
2019-07-10,285.565796,313.069458,308.851288,290.002319,11679985167
2019-07-11,266.094666,290.021057,289.945984,268.704041,10216287022
2019-07-12,268.000031,278.855591,268.692261,276.276703,8148936015
2019-07-13,263.068268,276.685242,276.289124,269.458801,6716829429
2019-07-14,227.269211,269.641235,269.281616,227.578064,8578339386
2019-07-15,210.391266,235.025650,227.965057,229.776001,9723674244
2019-07-16,197.377899,234.513840,229.748657,199.188675,9036620494
2019-07-17,193.990417,217.975632,199.066788,211.484970,9387747640
2019-07-18,208.037735,229.239395,211.444611,226.566162,9327816059
2019-07-19,215.838242,226.940475,226.657700,221.333420,7606433131
2019-07-20,221.189484,234.198456,221.412659,229.119217,7976245988
2019-07-21,219.027756,229.861664,229.167694,225.630768,6685082868
2019-07-22,213.448380,226.862579,225.698654,217.560013,6338843919
2019-07-23,209.638123,218.518051,217.568466,212.728516,6976091534
2019-07-24,203.893402,217.535431,212.553818,217.046371,7168982843
2019-07-25,216.135147,224.254196,216.969116,219.617996,6731281160
2019-07-26,214.125687,220.236389,219.628128,219.629608,5729852178
2019-07-27,204.903931,223.517258,219.617630,207.408310,6257703908
2019-07-28,202.252899,212.041840,207.413773,211.186554,5504887934
2019-07-29,208.764313,213.932053,211.123657,211.268051,5485190664
2019-07-30,206.867615,213.614075,211.339203,210.522598,5489918859
2019-07-31,210.437912,218.654144,210.492416,218.654144,6003828340
2019-08-01,212.914505,218.812653,218.554596,217.808441,5965442642
2019-08-02,215.975830,222.182571,217.884460,217.871567,6159440229
2019-08-03,217.331741,224.623230,217.895554,222.490341,5697798687
2019-08-04,218.492172,224.227295,222.580811,222.669724,5238542572
2019-08-05,222.603882,235.635284,222.650879,234.215027,7765060287
2019-08-06,223.551178,239.115906,234.245590,226.020645,7647742672
2019-08-07,222.775452,229.656570,225.925293,226.391006,7020342210
2019-08-08,216.516251,226.774719,226.518478,220.941864,6713525644
2019-08-09,208.245972,221.364334,220.908646,210.488907,6964818795
2019-08-10,203.793106,213.734833,210.530167,206.733536,6584748527
2019-08-11,206.510803,216.598648,206.732239,216.092865,6440605605
2019-08-12,210.946487,216.142563,216.055908,211.288071,5674315559
2019-08-13,205.422501,211.384415,211.342697,208.709045,5946313205
2019-08-14,186.331924,209.066437,208.603989,186.607742,7444456154
2019-08-15,178.142563,189.462158,186.683502,188.502060,8197244441
2019-08-16,180.384842,188.905594,188.644257,185.440079,7133915837
2019-08-17,182.593887,186.703140,185.531662,185.687683,5512696513
2019-08-18,183.692245,197.522491,185.841095,194.493530,5969012024
2019-08-19,193.108246,203.560150,194.556030,203.091934,6145148692
2019-08-20,195.619537,203.015991,202.813141,196.565414,6408417610
2019-08-21,182.689178,197.027435,196.621689,186.891632,7775772700
2019-08-22,183.384521,194.415512,186.941238,191.332916,7569043874
2019-08-23,189.562317,195.906494,191.106873,194.706207,6658162377
2019-08-24,187.627258,194.784988,194.671631,191.289566,6249737982
2019-08-25,184.964752,192.163330,191.234787,186.842392,5826017143
2019-08-26,186.735550,193.442184,186.735550,188.929382,7207986636
2019-08-27,185.472931,188.963181,188.950058,187.516663,6042327402
2019-08-28,172.185608,187.930878,187.495499,173.889969,6696604087
2019-08-29,167.170898,173.996399,173.958694,169.516739,7129569083
2019-08-30,167.071411,170.773514,169.489288,168.834869,5776520220
2019-08-31,167.802582,174.323975,168.887894,172.469788,5830212249
2019-09-01,169.531281,173.696854,172.458405,171.629425,5554799576
2019-09-02,170.451691,180.145218,171.697601,178.347351,6503447137
2019-09-03,175.970169,182.347992,178.357758,179.499329,6962728938
2019-09-04,175.325363,180.136597,179.491989,175.992889,5938120494
2019-09-05,171.746826,176.163910,175.966278,174.217133,5589476516
2019-09-06,168.341339,177.718704,174.172226,169.956177,6797611878
2019-09-07,169.444122,180.851608,169.955276,178.262619,6791531342
2019-09-08,178.142502,182.977081,178.282593,181.355530,6472677266
2019-09-09,177.419357,184.149460,181.362488,181.149460,7232938985
2019-09-10,178.122421,184.063431,181.212845,179.787170,6291476772
2019-09-11,176.500916,181.757462,179.839493,178.725494,7157139035
2019-09-12,177.847321,181.998566,178.803772,181.016098,5838605477
2019-09-13,178.582047,181.498291,180.975586,181.109726,5955041237
2019-09-14,180.372208,188.446930,181.321579,188.105515,6500686511
2019-09-15,186.447327,190.399338,188.068436,189.789124,6222874780
2019-09-16,189.689331,198.204971,189.689331,197.113174,8242029488
2019-09-17,196.715485,213.731949,197.114761,208.608749,10232590812
2019-09-18,208.050598,216.711502,208.050598,211.393036,9194634557
2019-09-19,204.685776,222.871689,211.247238,221.280853,10620070913
2019-09-20,215.159637,221.598557,221.069626,218.050049,8027974273
2019-09-21,215.000168,220.958298,217.897385,215.516205,7743309778
2019-09-22,207.644928,216.086243,215.486557,211.545380,7812854576
2019-09-23,201.887238,211.840515,211.713211,201.921310,7494673136
2019-09-24,162.727783,203.500549,201.842087,168.110733,11757739233
2019-09-25,164.913483,174.719772,168.133575,170.892700,9766632018
2019-09-26,157.130325,171.692642,170.756912,166.727127,7848286154
2019-09-27,163.209503,175.610779,166.651703,174.710999,7909313625
2019-09-28,170.773956,175.778732,174.680832,174.572891,6895423445
2019-09-29,166.997696,175.210220,174.612747,170.503479,6497088199
2019-09-30,167.036606,179.872208,170.461349,179.872208,7552915148
2019-10-01,175.812653,185.045532,180.209122,177.340424,7676276225
2019-10-02,175.334274,180.826126,177.224060,180.710510,6335595250
2019-10-03,172.599869,180.799210,180.703705,175.199341,6381403725
2019-10-04,173.564087,178.552078,175.238434,176.985001,6248928449
2019-10-05,173.069565,177.713242,176.946320,176.351517,5837211771
2019-10-06,171.299774,177.364548,176.364380,173.059143,5852890674
2019-10-07,171.527817,182.356354,172.940338,181.186340,7844316834
2019-10-08,179.133392,184.359970,181.113358,182.021561,7466282780
2019-10-09,180.668442,194.300491,182.036301,193.293259,9088122101
2019-10-10,188.306473,193.896927,193.191071,191.659668,8375913276
2019-10-11,181.661835,195.318802,191.801071,182.569687,9128522970
2019-10-12,179.984833,186.304886,182.534027,180.826645,7494328840
2019-10-13,180.317154,185.075912,180.861313,182.075150,6733182273
2019-10-14,181.662277,187.303619,182.028473,186.960907,7276520699
2019-10-15,179.462784,187.759872,186.977051,181.406067,7731456579
2019-10-16,174.064163,181.668610,181.343735,176.013504,7691244590
2019-10-17,174.565826,178.899551,175.906891,178.028351,6737237423
2019-10-18,171.005051,178.179794,177.988556,173.621338,7566257807
2019-10-19,172.215454,175.608231,173.649445,172.913025,6551453871
2019-10-20,171.210724,176.718689,172.974762,175.534378,6801091120
2019-10-21,173.287750,177.741730,175.524750,174.920990,6815820627
2019-10-22,172.266235,175.650024,174.905060,172.300858,6990951966
2019-10-23,157.463425,172.420578,172.262802,162.402786,9624925919
2019-10-24,160.887955,164.147568,162.514114,162.168549,7300917537
2019-10-25,161.966019,183.000122,162.189713,181.523209,10358594018
2019-10-26,176.133804,195.942505,181.667068,179.835480,13831784986
2019-10-27,177.682358,188.155334,179.932632,184.242218,10815941952
2019-10-28,180.249557,187.883163,184.397507,182.662811,10406734124
2019-10-29,182.364365,191.846756,182.670380,190.342575,10622761958
2019-10-30,181.546371,191.111938,190.336395,184.692169,10484902804
2019-10-31,180.068359,188.751266,184.797623,183.966919,9607939606
2019-11-01,181.094498,185.059708,183.803696,183.969894,9145611130
2019-11-02,182.797668,185.708954,184.018158,183.925720,8087991830
2019-11-03,179.818146,185.024216,183.994827,182.425018,8760247744
2019-11-04,181.821609,188.022934,182.319031,186.355194,10551917945
2019-11-05,184.331985,191.257828,186.309311,189.304169,10024177342
2019-11-06,188.667679,193.547256,189.113495,191.593842,10156458684
2019-11-07,186.567001,191.861099,191.504303,187.976547,9081247799
2019-11-08,182.541367,188.815979,187.924271,184.211472,9176780911
2019-11-09,183.902237,185.838531,184.311722,185.028717,7277418704
2019-11-10,184.686783,190.920609,184.943359,189.477280,8752784211
2019-11-11,185.086319,190.338425,189.502930,185.489639,7877424106
2019-11-12,184.191055,187.948029,185.564835,186.843414,7792186666
2019-11-13,185.937943,189.331879,186.942444,188.258743,7343173596
2019-11-14,184.992294,188.634598,188.272507,185.999634,7872664470
2019-11-15,179.379562,186.251831,186.058167,180.521179,8815678477
2019-11-16,179.985672,184.155273,180.499100,183.348358,6789888120
2019-11-17,182.336807,188.191345,183.350830,185.119232,7364325471
2019-11-18,179.175507,186.927155,185.041458,180.559601,7787662111
2019-11-19,175.197113,182.528000,180.502457,177.455551,7536699743
2019-11-20,175.290436,178.993149,177.415283,175.698349,7205785149
2019-11-21,159.365128,176.209213,175.673599,161.462723,8546371325
2019-11-22,142.344101,163.028091,161.505890,150.268173,12020749863
2019-11-23,147.601242,154.101563,150.212219,153.417786,8289198330
2019-11-24,142.834702,153.965912,153.430527,142.834702,7782769098
2019-11-25,133.802338,150.207962,142.697006,146.476532,10962753356
2019-11-26,145.216873,150.004761,146.404312,148.965073,7648516297
2019-11-27,143.525604,154.887207,148.396820,153.010559,8778095308
2019-11-28,151.091125,156.613586,153.069244,151.717575,7346531960
2019-11-29,151.460434,156.848404,151.768600,155.304153,7503898278
2019-11-30,151.225342,156.691299,155.286407,152.539688,6565950868
2019-12-01,147.067932,152.491928,152.491928,151.185730,7102780298
2019-12-02,147.606796,152.116959,151.175476,149.059158,6670561362
2019-12-03,146.001678,150.310425,149.058243,147.956421,6204379850
2019-12-04,145.000885,150.680817,147.918381,146.747742,7865937094
2019-12-05,145.459076,153.155396,146.686493,149.248993,6745910228
2019-12-06,147.606522,149.670517,149.396484,149.194443,6458766441
2019-12-07,148.374771,149.799713,149.197601,148.768158,5911233284
2019-12-08,148.313339,152.392929,148.743683,151.264725,6441727252
2019-12-09,147.621368,151.913940,151.224396,148.225174,6744206747
2019-12-10,144.907959,148.564468,148.179855,146.267044,6859512025
2019-12-11,143.045364,147.139206,146.320648,143.608002,7037180049
2019-12-12,141.436981,145.751648,143.615662,145.604004,7890383413
2019-12-13,143.746521,145.857101,145.655685,144.944748,7264810247
2019-12-14,142.434555,145.529083,144.953415,142.869232,7048066973
2019-12-15,139.426956,143.925354,142.864990,143.114990,7235153411
2019-12-16,132.456665,143.224854,143.139526,133.614029,8992282119
2019-12-17,121.395081,134.011536,133.647186,122.603889,9057166141
2019-12-18,119.780060,133.394165,122.656837,133.092194,11864518321
2019-12-19,125.971664,134.190643,133.052780,129.321136,9564699140
2019-12-20,126.985352,129.756302,129.384369,129.066055,8173594150
2019-12-21,127.612091,129.147659,129.095963,128.130951,7449064703
2019-12-22,127.928490,133.160034,128.098129,132.372513,9121058481
2019-12-23,127.416718,134.731750,132.306992,128.614090,9622497693
2019-12-24,127.308769,131.672287,128.629257,129.063889,7961819689
2019-12-25,124.885490,129.068497,129.068497,126.454636,8418019054
2019-12-26,125.406441,130.898346,126.486328,126.361221,8600871980
2019-12-27,124.820808,128.097565,126.368797,127.214607,8299390176
2019-12-28,126.899696,130.258163,127.213013,128.322708,8069298610
2019-12-29,127.997658,136.811203,128.266876,134.757980,9708776786
2019-12-30,131.545563,136.757355,134.796524,132.633484,9796951716
2019-12-31,128.798157,133.732681,132.612274,129.610855,8936866397
2020-01-01,129.198288,132.835358,129.630661,130.802002,7935230330
2020-01-02,126.954910,130.820038,130.820038,127.410179,8032709256
2020-01-03,126.490021,134.554016,127.411263,134.171707,10476845358
2020-01-04,133.040558,136.052719,134.168518,135.069366,7430904515
2020-01-05,135.045624,139.410202,135.072098,136.276779,7526675353
2020-01-06,136.079636,144.328186,136.305542,144.304153,9093747121
2020-01-07,140.488876,145.001770,144.311996,143.543991,9257954672
2020-01-08,138.268204,146.828003,143.487823,141.258133,9387194957
2020-01-09,136.236404,141.393982,141.155777,138.979202,7697325348
2020-01-10,135.520401,144.167328,138.967041,143.963776,9084816203
2020-01-11,142.207962,146.480911,143.409103,142.927109,9332208590
2020-01-12,142.707642,146.145859,143.032547,145.873932,8528167453
2020-01-13,142.907135,146.791229,146.220139,144.226593,8378529470
2020-01-14,144.064926,167.681549,144.251053,165.955353,16712318373
2020-01-15,161.109619,170.425674,165.734619,166.230682,15173694057
2020-01-16,159.709641,167.058151,166.332825,164.391006,13735193018
2020-01-17,162.775604,173.069214,164.489380,170.779953,14997091826
2020-01-18,166.789017,178.528778,170.747726,175.365677,14929342256
2020-01-19,163.676865,177.247635,175.467590,166.969849,13713374132
2020-01-20,162.331604,169.114883,166.904129,167.120514,11144529787
2020-01-21,165.819717,169.910110,167.060471,169.697159,9789369362
2020-01-22,166.774231,171.008698,169.608536,168.294159,9209827928
2020-01-23,160.295319,168.312241,168.295700,162.928558,10396868698
2020-01-24,156.749741,164.309448,162.899368,163.051178,10657671162
2020-01-25,158.632477,163.227234,163.067291,161.283936,8256956802
2020-01-26,160.281128,168.220322,161.176819,168.077103,9261861590
2020-01-27,166.901093,172.922913,168.008850,170.930893,11004476145
2020-01-28,170.738068,176.370316,170.884857,176.370316,11772875064
2020-01-29,175.050339,178.842972,176.347885,175.050339,10725267311
2020-01-30,172.374634,186.260483,174.917709,184.690475,12604789338
2020-01-31,176.296814,185.405838,184.736908,180.160172,11728616394
2020-02-01,179.745178,183.845551,180.113770,183.673950,11569697182
2020-02-02,180.173950,193.080399,183.532501,188.617538,14054425389
2020-02-03,188.012695,193.436890,188.607407,189.865067,12392875241
2020-02-04,185.403625,191.111496,189.861725,189.250595,11714191695
2020-02-05,188.752686,206.804001,189.299103,204.230240,14865434435
2020-02-06,201.904068,214.597717,204.129700,212.339081,16425589683
2020-02-07,212.304199,223.140930,212.315887,222.726059,16673443564
2020-02-08,215.386292,226.588089,222.510971,223.146515,16741203125
2020-02-09,222.982239,229.864243,222.982239,228.578568,15031356241
2020-02-10,218.080048,229.184616,228.549133,223.522705,16210008511
2020-02-11,218.617615,236.547134,223.384933,235.851196,16964695963
2020-02-12,235.896271,272.398834,235.898224,265.406128,24545049386
2020-02-13,258.922516,273.741058,265.052704,268.099243,25801317504
2020-02-14,262.762512,285.056427,268.023285,284.217499,23558253463
2020-02-15,264.279663,287.123688,284.561310,264.728577,23682452994
2020-02-16,242.484406,272.882446,264.904053,259.894714,25152366643
2020-02-17,244.335327,266.871246,259.890564,266.363434,26024080089
2020-02-18,261.463898,283.196136,266.508820,281.944580,26511477187
2020-02-19,259.763977,283.537933,282.036285,259.763977,22679414413
2020-02-20,250.951263,263.695404,259.819855,257.949463,23229828870
2020-02-21,255.689087,267.004852,257.891113,265.600616,20867593292
2020-02-22,258.913147,266.387207,265.551575,262.331726,16906032862
2020-02-23,261.960510,273.754150,262.278412,273.754150,19585998814
2020-02-24,259.625153,275.539520,273.705078,265.216431,22400845640
2020-02-25,246.858994,265.431488,265.283386,247.817596,21878882134
2020-02-26,221.266556,249.649704,247.740204,225.680267,26235617201
2020-02-27,212.664520,237.228928,225.687042,226.753387,25645522790
2020-02-28,216.346207,234.208939,226.987610,226.760498,22563530559
2020-02-29,219.848511,232.256622,226.833450,219.848511,18181296376
2020-03-01,214.130432,226.677887,219.752686,218.970596,18179807469
2020-03-02,217.284286,232.811584,218.711624,230.569778,20305587789
2020-03-03,221.732666,232.325806,230.523972,224.479630,19853178572
2020-03-04,222.088882,228.040421,224.565338,224.517975,16567075208
2020-03-05,224.641891,234.364456,224.641891,229.268188,18201291785
2020-03-06,228.743576,243.554977,229.168427,243.525299,19374772256
2020-03-07,237.551285,249.978485,243.750198,237.853088,19431652027
2020-03-08,200.602982,237.780685,237.780685,200.689056,21381823651
2020-03-09,192.269897,207.451401,201.318497,201.986328,23645428606
2020-03-10,198.064499,205.714249,202.863953,200.767242,18344930072
2020-03-11,184.362152,202.954300,200.768036,194.868530,16984790291
2020-03-12,111.210709,195.147934,194.738922,112.347122,22134741655
2020-03-13,95.184303,137.429535,112.689995,133.201813,27864623061
2020-03-14,122.414474,134.484375,133.582474,123.306023,12740784545
2020-03-15,121.853653,132.242142,123.246063,125.214302,12719251813
2020-03-16,105.171440,124.996117,124.996117,110.605873,15984904590
2020-03-17,110.406784,118.988281,110.406784,113.942749,12087490572
2020-03-18,111.743111,116.021622,113.857643,114.842270,11617854009
2020-03-19,114.732864,140.527725,114.839828,136.593857,16396753275
2020-03-20,122.605659,150.853806,136.649277,132.737167,18960388062
2020-03-21,127.163757,135.972412,133.101761,132.818710,13684083308
2020-03-22,122.909332,136.151642,132.851135,123.321152,12497707224
2020-03-23,121.867882,134.911606,123.365982,134.911606,14149877968
2020-03-24,133.168777,141.948532,135.194138,138.761444,14609068673
2020-03-25,134.304230,141.403793,138.914963,136.195892,13433092920
2020-03-26,134.886032,138.830566,136.190674,138.361557,11367261176
2020-03-27,133.937943,139.902695,138.369934,133.937943,11396286629
2020-03-28,126.962189,134.032745,134.032745,130.986496,12162403960
2020-03-29,125.450050,131.174088,131.015335,125.583733,9938133669
2020-03-30,125.289680,133.911469,125.577896,132.904541,11841123306
2020-03-31,131.652893,134.274139,132.820923,133.593567,11065246317
2020-04-01,129.730942,135.634552,133.612320,135.634552,12456564435
2020-04-02,135.732178,146.787094,135.732178,142.029144,15322861686
2020-04-03,139.619385,146.899872,142.110458,142.091309,13184603402
2020-04-04,140.121826,145.377304,142.215179,145.219391,11946658257
2020-04-05,142.102081,146.128525,145.261017,143.546646,11280993591
2020-04-06,143.544601,169.272644,143.608215,169.135880,21636382525
2020-04-07,164.203323,175.204132,169.147446,165.101944,21659346091
2020-04-08,164.493195,173.210266,165.240326,172.641739,17063110836
2020-04-09,167.987122,172.897781,172.761261,170.807144,14901696210
2020-04-10,154.914474,170.949768,170.829269,158.412445,17980944616
2020-04-11,155.298340,161.167572,158.538986,158.216019,13555089447
2020-04-12,156.320511,164.516953,158.232391,161.142426,15123721386
2020-04-13,151.614487,160.749695,160.720673,156.279556,16465282133
2020-04-14,155.865936,160.944275,156.355957,157.596390,14723156630
2020-04-15,152.802841,160.711121,157.565643,153.286896,14171753737
2020-04-16,150.359421,173.157272,153.200424,172.157379,22910469236
2020-04-17,null,null,null,null,null
2020-04-18,171.618073,187.940475,171.618073,186.914001,20160323443
2020-04-19,180.120819,188.098923,186.861984,181.614960,19146038381
2020-04-20,170.321274,186.083542,181.480225,172.297165,21266681335
2020-04-21,170.552841,175.178467,172.017715,172.737701,16458767984
2020-04-22,171.826599,183.751007,172.670395,182.599579,17994666395
2020-04-23,180.340652,189.088867,182.620178,185.028671,21275740032
2020-04-24,185.222107,190.210388,185.222107,189.236938,16788555028
2020-04-25,188.459534,196.792374,189.207397,195.515305,18260969748
2020-04-26,194.768066,199.344971,195.413589,197.317535,18335367012
2020-04-27,193.454163,199.552795,197.475723,197.224716,18670194595
2020-04-28,194.849426,198.786545,197.273514,198.415390,18217507467
2020-04-29,198.124512,218.454636,198.465195,216.968231,26397548759
2020-04-30,206.436920,227.529694,216.909134,207.602051,28089191904
2020-05-01,207.780884,217.628021,207.901733,214.219101,20816320834
2020-05-02,212.878677,215.847534,214.230087,215.325378,18260876092
2020-05-03,208.692368,219.270874,215.352066,210.933151,20469034664
2020-05-04,199.047729,211.828384,210.890854,208.174011,22602446422
2020-05-05,204.031128,211.778625,208.013000,206.774399,19004689099
2020-05-06,204.040878,211.534622,206.481354,204.055786,20343543799
2020-05-07,202.074844,214.392471,203.912857,212.289413,23594744655
2020-05-08,208.830734,216.327682,212.198242,212.991577,20445139356
2020-05-09,209.071518,214.739120,213.142166,211.600128,18950547549
2020-05-10,182.711166,211.552200,211.552200,188.599564,25211575193
2020-05-11,180.718338,191.362335,188.632187,185.912842,20054601647
2020-05-12,185.701797,191.601349,185.877335,189.312500,15899726284
2020-05-13,189.127701,200.197327,189.374100,199.193283,17054662289
2020-05-14,196.868820,204.117599,198.891510,202.949097,20150524861
2020-05-15,193.755676,203.566391,202.955399,195.622665,16602342092
2020-05-16,194.501587,202.771194,195.613388,200.677124,15379081645
2020-05-17,200.102798,209.160934,200.608871,207.158691,15470397303
2020-05-18,207.109070,215.908463,207.179779,214.525055,17411566928
2020-05-19,210.143051,214.604935,214.604935,213.451111,14346192779
2020-05-20,207.975815,214.716827,213.446243,210.096741,12730175511
